index,itrial,dataname,muh_fun,method,train_size,coverage,width,Unnamed: 0
0,0,Solar_Atl,RidgeCV,Ensemble,876,0.8845763571790969,255.8685614913471,
1,0,Solar_Atl,RandomForestRegressor,Ensemble,876,0.9005580923389143,247.9830885158751,
2,0,Solar_Atl,NeuralNet,Ensemble,876,0.89117199391172,256.05318236268147,
3,0,Solar_Atl,RNN,Ensemble,876,0.8919330289193302,247.4717360648592,
4,0,Solar_Atl,RidgeCV,Ensemble,1654,0.8885448916408669,277.06178813409923,
5,0,Solar_Atl,RandomForestRegressor,Ensemble,1654,0.8978328173374613,267.63599248612536,
6,0,Solar_Atl,NeuralNet,Ensemble,1654,0.8975513650436251,258.7373212595142,
7,0,Solar_Atl,RNN,Ensemble,1654,0.8964255558682803,262.57616041685964,
8,0,Solar_Atl,RidgeCV,Ensemble,2433,0.8907855223644697,288.16842382728555,
9,0,Solar_Atl,RandomForestRegressor,Ensemble,2433,0.9132290184921764,280.9940699344595,
10,0,Solar_Atl,NeuralNet,Ensemble,2433,0.9032716927453771,254.75251539817648,
11,0,Solar_Atl,RNN,Ensemble,2433,0.9135451240714398,276.61327328090425,
12,1,Solar_Atl,RidgeCV,Ensemble,876,0.8839421613394216,255.84862532963032,
13,1,Solar_Atl,RandomForestRegressor,Ensemble,876,0.8959918822932521,253.04490546431538,
14,1,Solar_Atl,NeuralNet,Ensemble,876,0.8906646372399797,255.16367230510915,
15,1,Solar_Atl,RNN,Ensemble,876,0.8916793505834602,247.67884130492993,
16,1,Solar_Atl,RidgeCV,Ensemble,1654,0.8879819870531945,277.0793599144596,
17,1,Solar_Atl,RandomForestRegressor,Ensemble,1654,0.8975513650436251,266.3933674219563,
18,1,Solar_Atl,NeuralNet,Ensemble,1654,0.8981142696312975,254.25807846450104,
19,1,Solar_Atl,RNN,Ensemble,1654,0.8962848297213623,262.8829712274527,
20,1,Solar_Atl,RidgeCV,Ensemble,2433,0.8909435751541015,288.44773805333097,
21,1,Solar_Atl,RandomForestRegressor,Ensemble,2433,0.9107001738580686,281.28914842435427,
22,1,Solar_Atl,NeuralNet,Ensemble,2433,0.9024814287972184,256.030129014269,
23,1,Solar_Atl,RNN,Ensemble,2433,0.913387071281808,276.9952981762069,
24,2,Solar_Atl,RidgeCV,Ensemble,876,0.8826737696600709,255.5599631538041,
25,2,Solar_Atl,RandomForestRegressor,Ensemble,876,0.8977676306443431,250.9751332143001,
26,2,Solar_Atl,NeuralNet,Ensemble,876,0.8934550989345509,255.37214672613223,
27,2,Solar_Atl,RNN,Ensemble,876,0.8921867072552004,247.7476483326266,
