level_0,itrial,dataname,muh_fun,method,alpha,coverage,width,train_size,Unnamed: 0,Unnamed: 0.1,index
0,0,appliances,RidgeCV,Ensemble,,0.8726666666666667,396.62293149376404,1000,,,
1,0,appliances,RandomForestRegressor,Ensemble,,0.8925555555555555,262.50620560815634,1000,,,
2,0,appliances,NeuralNet,Ensemble,,0.8953333333333333,231.52741181350186,1000,,,
3,0,appliances,RNN,Ensemble,,0.8967777777777778,202.2555552361805,1000,,,
4,0,appliances,RidgeCV,Ensemble,,0.8842455621301775,319.734461089394,1888,,,
5,0,appliances,RandomForestRegressor,Ensemble,,0.8775887573964497,362.1601503627026,1888,,,
6,0,appliances,NeuralNet,Ensemble,,0.8984220907297831,274.2246247087158,1888,,,
7,0,appliances,RNN,Ensemble,,0.8991617357001972,201.19059309125683,1888,,,
8,0,appliances,RidgeCV,Ensemble,,0.8792745396649592,313.05154258755806,2777,,,
9,0,appliances,RandomForestRegressor,Ensemble,,0.8730444413678526,354.8524122212249,2777,,,
10,0,appliances,NeuralNet,Ensemble,,0.8896580368268032,301.9275900556206,2777,,,
11,0,appliances,RNN,Ensemble,,0.8994877474733491,204.89179907172363,2777,,,
12,1,appliances,RidgeCV,Ensemble,,0.8751111111111111,391.4411025743065,1000,,,
13,1,appliances,RandomForestRegressor,Ensemble,,0.8882222222222222,267.73036505449153,1000,,,
14,1,appliances,NeuralNet,Ensemble,,0.8964444444444445,227.944210225112,1000,,,
15,1,appliances,RNN,Ensemble,,0.8956666666666667,202.24887183210092,1000,,,
16,1,appliances,RidgeCV,Ensemble,,0.8832593688362919,315.80027374931456,1888,,,
17,1,appliances,RandomForestRegressor,Ensemble,,0.8804240631163708,361.28005030854484,1888,,,
18,1,appliances,NeuralNet,Ensemble,,0.8982988165680473,275.7147029771885,1888,,,
19,1,appliances,RNN,Ensemble,,0.8997781065088757,201.23442878414482,1888,,,
20,1,appliances,RidgeCV,Ensemble,,0.8792745396649592,313.7156008613065,2777,,,
21,1,appliances,RandomForestRegressor,Ensemble,,0.8675065762148692,370.9533468146719,2777,,,
22,1,appliances,NeuralNet,Ensemble,,0.8888273570538557,303.6106248238072,2777,,,
23,1,appliances,RNN,Ensemble,,0.8985186210715769,205.6506279904792,2777,,,
24,2,appliances,RidgeCV,Ensemble,,0.8725555555555555,400.98256796276604,1000,,,
25,2,appliances,RandomForestRegressor,Ensemble,,0.8874444444444445,275.24614286056544,1000,,,
26,2,appliances,NeuralNet,Ensemble,,0.8963333333333333,225.14057839650312,1000,,,
27,2,appliances,RNN,Ensemble,,0.8966666666666666,202.28288417530396,1000,,,
28,2,appliances,RidgeCV,Ensemble,,0.8826429980276134,316.74384414245634,1888,,,
29,2,appliances,RandomForestRegressor,Ensemble,,0.8806706114398422,354.80453060602343,1888,,,
30,2,appliances,NeuralNet,Ensemble,,0.8999013806706114,272.04244742081363,1888,,,
31,2,appliances,RNN,Ensemble,,0.8994082840236687,200.8924621774281,1888,,,
32,2,appliances,RidgeCV,Ensemble,,0.8794129862937837,311.61819475850615,2777,,,
33,2,appliances,RandomForestRegressor,Ensemble,,0.8670912363283954,359.65738804155677,2777,,,
34,2,appliances,NeuralNet,Ensemble,,0.8886889104250312,299.3842838648976,2777,,,
35,2,appliances,RNN,Ensemble,,0.8983801744427523,206.0640753109399,2777,,,
36,3,appliances,RidgeCV,Ensemble,,0.8725555555555555,412.5476066441751,1000,,,
37,3,appliances,RandomForestRegressor,Ensemble,,0.888,265.24525655221964,1000,,,
38,3,appliances,NeuralNet,Ensemble,,0.8956666666666667,233.37172535533196,1000,,,
39,3,appliances,RNN,Ensemble,,0.8965555555555556,202.22917086675145,1000,,,
40,3,appliances,RidgeCV,Ensemble,,0.8820266272189349,319.76947465648,1888,,,
41,3,appliances,RandomForestRegressor,Ensemble,,0.8827662721893491,354.2755841048276,1888,,,
42,3,appliances,NeuralNet,Ensemble,,0.8987919132149902,273.38888317967445,1888,,,
43,3,appliances,RNN,Ensemble,,0.8991617357001972,200.93999573656222,1888,,,
44,3,appliances,RidgeCV,Ensemble,,0.8807974525820297,312.55903527908765,2777,,,
45,3,appliances,RandomForestRegressor,Ensemble,,0.8745673542849232,364.81822677562013,2777,,,
46,3,appliances,NeuralNet,Ensemble,,0.8889658036826803,297.8042538155169,2777,,,
47,3,appliances,RNN,Ensemble,,0.8983801744427523,205.06589031865582,2777,,,
48,4,appliances,RidgeCV,Ensemble,,0.8706666666666667,412.822480921725,1000,,,
49,4,appliances,RandomForestRegressor,Ensemble,,0.8902222222222222,262.74942794428534,1000,,,
50,4,appliances,NeuralNet,Ensemble,,0.8957777777777778,228.08208284412999,1000,,,
51,4,appliances,RNN,Ensemble,,0.8966666666666666,202.27218105825108,1000,,,
52,4,appliances,RidgeCV,Ensemble,,0.8838757396449705,317.1781563986196,1888,,,
53,4,appliances,RandomForestRegressor,Ensemble,,0.8825197238658777,372.0988831987368,1888,,,
54,4,appliances,NeuralNet,Ensemble,,0.89965483234714,271.236131773275,1888,,,
55,4,appliances,RNN,Ensemble,,0.8995315581854043,201.01724388003518,1888,,,
56,4,appliances,RidgeCV,Ensemble,,0.8791360930361346,312.85784200546186,2777,,,
57,4,appliances,RandomForestRegressor,Ensemble,,0.8650145368960266,357.53568087842046,2777,,,
58,4,appliances,NeuralNet,Ensemble,,0.8892426969403295,305.182693089376,2777,,,
59,4,appliances,RNN,Ensemble,,0.8993493008445245,205.4566405864134,2777,,,
60,5,appliances,RidgeCV,Ensemble,,0.8705555555555555,408.36606189433166,1000,,,
61,5,appliances,RandomForestRegressor,Ensemble,,0.8855555555555555,273.07158425704966,1000,,,
62,5,appliances,NeuralNet,Ensemble,,0.8953333333333333,230.4332208603484,1000,,,
63,5,appliances,RNN,Ensemble,,0.8957777777777778,202.25623703675203,1000,,,
64,5,appliances,RidgeCV,Ensemble,,0.8837524654832347,314.41063700420966,1888,,,
65,5,appliances,RandomForestRegressor,Ensemble,,0.8804240631163708,364.1819925024599,1888,,,
66,5,appliances,NeuralNet,Ensemble,,0.8997781065088757,271.1922639799595,1888,,,
67,5,appliances,RNN,Ensemble,,0.8994082840236687,200.90049812002843,1888,,,
68,5,appliances,RidgeCV,Ensemble,,0.8791360930361346,310.4466584870418,2777,,,
69,5,appliances,RandomForestRegressor,Ensemble,,0.8643223037519037,351.7458543178888,2777,,,
70,5,appliances,NeuralNet,Ensemble,,0.8882735705385574,301.60292473372414,2777,,,
71,5,appliances,RNN,Ensemble,,0.8982417278139277,205.89125805068025,2777,,,
72,6,appliances,RidgeCV,Ensemble,,0.8701111111111111,413.8655822460455,1000,,,
73,6,appliances,RandomForestRegressor,Ensemble,,0.8862222222222222,272.9239162884375,1000,,,
74,6,appliances,NeuralNet,Ensemble,,0.8961111111111111,232.54584016962002,1000,,,
75,6,appliances,RNN,Ensemble,,0.8958888888888888,202.27014124444403,1000,,,
76,6,appliances,RidgeCV,Ensemble,,0.8819033530571992,317.28243477128535,1888,,,
77,6,appliances,RandomForestRegressor,Ensemble,,0.8849852071005917,355.26801587123316,1888,,,
78,6,appliances,NeuralNet,Ensemble,,0.8986686390532544,275.8577482761457,1888,,,
79,6,appliances,RNN,Ensemble,,0.89965483234714,200.9877467905869,1888,,,
80,6,appliances,RidgeCV,Ensemble,,0.8785823065208362,314.806188110794,2777,,,
81,6,appliances,RandomForestRegressor,Ensemble,,0.8711061885643084,357.526917788989,2777,,,
82,6,appliances,NeuralNet,Ensemble,,0.8888273570538557,307.99342617704764,2777,,,
83,6,appliances,RNN,Ensemble,,0.8987955143292261,205.4336597356586,2777,,,
84,7,appliances,RidgeCV,Ensemble,,0.871,405.93731958494766,1000,,,
85,7,appliances,RandomForestRegressor,Ensemble,,0.8909999999999999,266.8057229780935,1000,,,
86,7,appliances,NeuralNet,Ensemble,,0.8972222222222223,228.28959472965042,1000,,,
87,7,appliances,RNN,Ensemble,,0.8965555555555556,202.2576405482716,1000,,,
88,7,appliances,RidgeCV,Ensemble,,0.8793145956607495,319.0685350844261,1888,,,
89,7,appliances,RandomForestRegressor,Ensemble,,0.8817800788954635,361.91033604571703,1888,,,
90,7,appliances,NeuralNet,Ensemble,,0.9003944773175543,273.77496477404264,1888,,,
91,7,appliances,RNN,Ensemble,,0.8997781065088757,200.9651421257211,1888,,,
92,7,appliances,RidgeCV,Ensemble,,0.8795514329226083,312.38974488079424,2777,,,
93,7,appliances,RandomForestRegressor,Ensemble,,0.8684757026166413,349.73086852346916,2777,,,
94,7,appliances,NeuralNet,Ensemble,,0.8907656098573999,304.0940510498537,2777,,,
95,7,appliances,RNN,Ensemble,,0.8987955143292261,206.0069227492796,2777,,,
